Tokyo,35.685,139.7514
Heroica Guaymas,27.93,-110.89
Velikiye Luki,56.32,30.52
Pedro Juan Caballero,-22.5446,-55.76
Pakxe,15.1221,105.8183
Roxas City,11.5853,122.7511
Ukhta,63.56,53.69
Charlottesville,38.0375,-78.4855
La Crosse,43.8241,-91.2268
`Ibri,23.2254,56.517
Dera Ismail Khan,31.829,70.8986
Kansk,56.19,95.71
Teofilo Otoni,-17.87,-41.5
Tartu,58.3839,26.7099
Oum el Bouaghi,35.85,7.15
Logan,41.74,-111.8419
Glazov,58.1232,52.6288
Ancona,43.6004,13.4999
Bukoba,-1.3196,31.8
Kpalime,6.9004,0.63
Ust'-Ilimsk,57.99,102.6333
Sabha,27.0333,14.4333
Subotica,46.07,19.68
Chanthaburi,12.6133,102.0979
Galle,6.03,80.24
Passos,-20.71,-46.61
Orebro,59.2803,15.22
Apatzingan de la Constitucion,19.08,-102.35
Jyvaskyla,62.2603,25.75
Ourinhos,-22.97,-49.87
Bismarck,46.814,-100.7695
Turkistan,43.3016,68.2549
Mtwara,-10.2696,40.19
Corumba,-19.016,-57.65
Sliven,42.6794,26.33
Kuznetsk,53.1204,46.6
Magadan,59.575,150.81
Catanzaro,38.9004,16.6
Al `Aqabah,29.527,35.0777
Kirsehir,39.142,34.171
Malindi,-3.21,40.1
Shibirghan,36.658,65.7383
Darwin,-12.4254,130.85
Noumea,-22.2625,166.4443
Quibdo,5.6904,-76.66
Kuopio,62.8943,27.6949
Muriae,-21.13,-42.39
Nigde,37.976,34.694
Moncton,46.0833,-64.7667
Barahona,18.2004,-71.1
Francistown,-21.17,27.5
Jonkoping,57.7713,14.165
Fujin,47.2704,132.02
Tambacounda,13.7804,-13.68
Sumbawanga,-7.9596,31.62
Taldyqorghan,45.0,78.4
State College,40.791,-77.8568
Coronel Oviedo,-25.45,-56.44
Ebolowa,2.9,11.15
Agri,39.7198,43.0513
Canakkale,40.1459,26.4064
Uman',48.7543,30.2109
Zilina,49.2198,18.7494
Nouadhibou,20.9,-17.056
Bitola,41.0391,21.3395
Ioannina,39.6679,20.8509
Agua Prieta,31.3223,-109.563
Poitiers,46.5833,0.3333
Rio Gallegos,-51.6333,-69.2166
Chumphon,10.5127,99.1872
Caceres,-16.05,-57.51
Louga,15.6104,-16.25
Puerto Limon,10.0,-83.0333
Lorient,47.7504,-3.3666
Savannakhet,16.5376,104.773
Trinidad,-14.8334,-64.9
Mbarara,-0.5996,30.65
Codo,-4.4796,-43.88
Antsiranana,-12.2765,49.3115
Nan,18.7868,100.7715
Palmerston North,-40.3527,175.6072
Asela,7.9504,39.1399
Bolgatanga,10.7904,-0.85
Sokhumi,43.02,41.02
Lavras,-21.2496,-45.01
Hobart,-42.85,147.295
Bingol,38.885,40.498
Erdenet,49.0533,104.1183
Paysandu,-32.33,-58.08
Shulan,44.4091,126.9487
Chania,35.5122,24.0156
Cheyenne,41.1405,-104.7927
Tres Lagoas,-20.79,-51.72
Biel/Bienne,47.1666,7.25
Hakkari,37.5744,43.7408
Kayes,14.45,-11.44
Pori,61.4789,21.7749
Jatai,-17.8796,-51.75
Tucurui,-3.68,-49.72
Masvingo,-20.0596,30.82
Birobidzhan,48.7974,132.9508
Tamanrasset,22.785,5.5228
Manokwari,-0.8711,134.0693
Kiffa,16.62,-11.4
Farah,32.3917,62.0968
Mpanda,-6.3596,31.05
Skien,59.2,9.6
Calarasi,44.2063,27.3259
Bacabal,-4.23,-44.8
Esbjerg,55.467,8.45
Nizwa,22.9264,57.5314
Upington,-28.46,21.23
Zadar,44.1201,15.2623
Ijui,-28.3895,-53.9199
Mamou,10.3804,-12.1
Altamira,-3.1996,-52.21
Paracatu,-17.1996,-46.87
Mindelo,16.8838,-25.0
Kastamonu,41.389,33.783
Sunyani,7.336,-2.336
Lisala,2.14,21.51
Arauca,7.0907,-70.7616
Timbuktu,16.7666,-3.0166
Gavle,60.667,17.1666
Balsas,-7.52,-46.05
Calbayog City,12.0672,124.6042
Garissa,-0.4396,39.67
Khanty-Mansiysk,61.0015,69.0015
Matehuala,23.6604,-100.65
El Bayadh,33.6904,1.01
Lao Cai,22.5014,103.966
Nalut,31.8804,10.97
Panaji,15.492,73.818
Solwezi,-12.1796,26.4
Faizabad,37.1298,70.5792
Parintins,-2.61,-56.74
Curvelo,-18.7596,-44.43
Kristiansand,58.1666,8.0
Kanchanaburi,14.0174,99.522
Irece,-11.3,-41.87
Bossangoa,6.4837,17.45
Surin,14.8868,103.4915
Singida,-4.8196,34.74
Madang,-5.2248,145.7853
Zalaegerszeg,46.844,16.84
Bamyan,34.8211,67.521
Chinhoyi,-17.3596,30.18
Cayenne,4.933,-52.33
Ponta Delgada,37.7483,-25.6666
Gaalkacyo,6.77,47.43
Yopal,5.347,-72.406
Nelson,-41.2926,173.2474
Mbanza Congo,-6.2696,14.24
Uige,-7.62,15.05
Nkhotakota,-12.9163,34.3
Vaxjo,56.8837,14.8167
Leticia,-4.22,-69.94
Viedma,-40.8,-63.0
Mount Hagen,-5.8632,144.2168
Telemaco Borba,-24.33,-50.62
Embu,-0.5196,37.45
San Andres,12.5621,-81.6903
Rundu,-17.92,19.7499
Napier,-39.49,176.9265
Lop Buri,14.804,100.6186
Picos,-7.08,-41.44
Braganca,-1.05,-46.77
Vaasa,63.1,21.6
Rodos,36.4412,28.2225
Adrar,27.87,-0.29
Jijiga,9.3504,42.79
Janauba,-15.7996,-43.31
Kaga Bandoro,6.9804,19.18
Magong,23.5667,119.5833
Zouerate,22.7304,-12.4833
Lautoka,-17.6161,177.4666
Halmstad,56.6718,12.8556
Ithaca,42.4442,-76.5032
Abancay,-13.6396,-72.89
Murzuq,25.9044,13.8972
Tarbes,43.2333,0.0833
Moquegua,-17.19,-70.94
Joensuu,62.6,29.7666
Coari,-4.08,-63.13
Registro,-24.49,-47.84
Camaqua,-30.8396,-51.81
Arrecife,28.969,-13.5378
Crateus,-5.1656,-40.666
Puerto Ayacucho,5.6639,-67.6236
Pursat,12.5337,103.9167
Tromso,69.6351,18.992
Barra do Garcas,-15.8796,-52.26
Whangarei,-35.7256,174.323
Itacoatiara,-3.14,-58.44
Seguela,7.9504,-6.67
Jinotega,13.091,-86.0
Phetchabun,16.419,101.159
Helena,46.5965,-112.0199
Kampot,10.6171,104.1833
Al Kharijah,25.44,30.55
Maun,-19.9896,23.42
Dosso,13.05,3.2
Vryburg,-26.96,24.73
Invercargill,-46.4094,168.365
Barra do Corda,-5.5096,-45.26
Lulea,65.5966,22.1584
Floriano,-6.7696,-43.03
Serowe,-22.39,26.71
Valladolid,20.6704,-88.2
El Kef,36.1826,8.7148
Ciudad de Huajuapam de Leon,17.8104,-97.79
Badulla,6.9837,81.0499
Aksum,14.1304,38.72
Rosso,16.524,-15.8127
Breves,-1.68,-50.49
Boosaaso,11.28,49.18
Choma,-16.8095,26.97
Njombe,-9.3296,34.77
Aweil,8.7666,27.4
Mikkeli,61.69,27.285
Ostersund,63.1833,14.65
Gbarnga,7.0104,-9.49
Wajir,1.7504,40.05
Buta,2.82,24.74
Komotini,41.1333,25.4167
Liberia,10.6338,-85.4333
Cameta,-2.2396,-49.51
Inverness,57.4671,-4.2333
Itanagar,27.1004,93.6166
Piripiri,-4.2696,-41.79
Cobija,-11.0333,-68.7333
Bluefields,12.0,-83.7649
Atar,20.5166,-13.05
Parnu,58.3747,24.5136
Oyem,1.6166,11.5833
Bilwi,14.0333,-83.3834
Franceville,-1.6333,13.5833
Concord,43.2305,-71.5595
Ventspils,57.3899,21.5606
Charlottetown,46.2493,-63.1313
Mercedes,-33.2595,-58.03
Brumado,-14.21,-41.67
Chiquimula,14.797,-89.544
Grande Prairie,55.1666,-118.8
Lusambo,-4.9696,23.43
Saurimo,-9.6596,20.39
Chapadinha,-3.7395,-43.36
Yambio,4.5705,28.4163
Bozoum,6.317,16.3833
Inongo,-1.94,18.28
Goroka,-6.0833,145.3855
Joacaba,-27.17,-51.5
Ha Giang,22.8337,104.9833
Tenkodogo,11.7804,-0.3697
Salekhard,66.535,66.61
Nanuque,-17.84,-40.35
Al Bayda',13.979,45.574
Camargo,27.6904,-105.1701
Juticalpa,14.6704,-86.23
`Ataq,14.55,46.8
Nueva Rosita,27.95,-101.22
Beja,38.014,-7.863
Ulaangom,49.9833,92.0666
Oriximina,-1.7596,-55.87
Goycay,40.6534,47.7406
Loei,17.4919,101.7315
Luebo,-5.3495,21.41
Olgiy,48.9337,89.95
Sinop,42.023,35.153
Rovaniemi,66.5,25.7159
Adjumani,3.3614,31.8097
Braganca,41.808,-6.755
Gisborne,-38.6633,178.0181
Babati,-4.2195,35.75
Sibut,5.7338,19.0833
Karonga,-9.9329,33.9333
Bodo,67.2468,14.399
Owando,-0.4796,15.92
Durazno,-33.41,-56.51
Prachuap Khiri Khan,11.803,99.8
Campbell River,50.0171,-125.25
Choybalsan,48.0666,114.506
Koh Kong,11.6175,102.9849
Cradock,-32.1995,25.61
Tenosique,17.4804,-91.43
Paranaiba,-19.6796,-51.2
Guarda,40.541,-7.262
Boende,-0.2196,20.86
Rumbek,6.8,29.6833
Sao Luis Gonzaga,-28.41,-54.96
Barra do Bugres,-15.0696,-57.19
Dumfries,55.0671,-3.55
Diffa,13.3171,12.6089
Hovd,48.0166,91.6333
Am Timan,11.0333,20.2833
Iturama,-19.73,-50.2
Stung Treng,13.523,105.974
Swakopmund,-22.6689,14.535
Hamar,60.82,11.069
Almenara,-16.17,-40.7
Bac Kan,22.1333,105.8333
Brandon,49.8333,-99.95
Ouesso,1.61,16.05
Ipora,-16.45,-51.13
Popondetta,-8.7692,148.2484
Arvayheer,46.25,102.7666
Santa Cruz,-6.22,-36.03
Mongo,12.1837,18.7
Treinta y Tres,-33.23,-54.38
At Tur,28.2394,33.6148
Conceicao do Araguaia,-8.25,-49.29
Nola,3.5337,16.0666
Rawson,-43.3,-65.1
Sena Madureira,-9.07,-68.67
Chachapoyas,-6.2296,-77.87
At Tafilah,30.8333,35.6
Ati,13.2171,18.3333
Juneau,58.4546,-134.1739
Colinas,-6.0395,-44.24
Wewak,-3.5535,143.6367
Katima Mulilo,-17.4996,24.26
Pires do Rio,-17.2995,-48.28
Felipe Carrillo Puerto,19.5804,-88.05
Rouyn-Noranda,48.25,-79.0332
Lamu,-2.262,40.9197
San Pedro Pochutla,15.7304,-96.47
Tbeng Meanchey,13.8167,104.9667
Ghat,24.9647,10.1728
Suhbaatar,50.25,106.2
Quthing,-30.411,27.716
Svay Rieng,11.08,105.801
Macas,-2.3096,-78.12
Whitehorse,60.7167,-135.05
Visby,57.6337,18.3
San Jose del Guaviare,2.57,-72.64
Fort McMurray,56.7333,-111.3833
Nsanje,-16.9167,35.2667
Eirunepe,-6.66,-69.8738
Nar'yan-Mar,67.6474,53.0574
Sligo,54.2671,-8.4833
Lodwar,3.1304,35.57
Hakha,22.65,93.6167
Tidjikja,18.55,-11.4166
Kratie,12.469,106.024
Kavieng,-2.5813,150.813
Tillaberi,14.212,1.4531
Yellowknife,62.442,-114.397
Hun,29.1167,15.9333
Kimbe,-5.55,150.143
Fort Saint John,56.25,-120.8333
Whakatane,-37.9574,176.9828
Molde,62.7483,7.1833
Tindouf,27.6742,-8.1478
Keetmanshoop,-26.5739,18.13
Mao,14.1194,15.3133
Makokou,0.5671,12.8666
Harnosand,62.634,17.934
Ma'rib,15.421,45.334
Marsabit,2.33,37.98
Riviere-du-Loup,47.8333,-69.5333
Gobabis,-22.455,18.963
Nieuw Nickerie,5.9504,-56.99
Sao Gabriel da Cachoeira,-0.1332,-67.0833
Daru,-9.1092,143.2337
Fayroz Koh,34.5167,65.25
Pierre,44.3748,-100.3205
Ondorhaan,47.3167,110.65
Juan Aldama,24.2904,-103.39
Chinsali,-10.5496,32.06
Grover Beach,35.1204,-120.6199
Luganville,-15.5126,167.1766
Mariental,-24.6196,17.9599
Vicente Guerrero,30.7641,-116.0093
Qalat,32.1123,66.8868
Dundo,-7.38,20.83
Ndele,8.4091,20.653
Alotau,-10.3021,150.4591
Hadibu,12.6519,54.0239
Ewo,-0.8796,14.82
Filadelfia,-22.34,-60.03
Ntcheu,-14.8167,34.6333
Orange Cove,36.6211,-119.3188
Anadyr',64.737,177.475
Birao,10.2837,22.7833
Greymouth,-42.4716,171.2231
Catio,11.2167,-15.1667
Bocas del Toro,9.3354,-82.2475
Tshabong,-26.0095,22.4
Djambala,-2.5396,14.75
Inirida,3.854,-67.9061
Ciudad Tula,23.0004,-99.72
Novo Airao,-2.6208,-60.9438
Sinop,-11.85,-55.46
Mokhotlong,-29.291,29.078
Saynshand,44.8666,110.15
Kirkwall,58.967,-2.95
Evinayong,1.45,10.5667
Aleg,17.058,-13.909
N'dalatando,-9.2995,14.91
Illizi,26.4834,8.4666
Gracias,14.5833,-88.5833
San Juan Bautista,-26.68,-57.15
Castillos,-34.1696,-53.83
Bentiu,9.2333,29.8333
Lerwick,60.15,-1.15
Ghanzi,-21.6996,21.64
Gizo,-8.0996,156.835
Iqaluit,63.7505,-68.5002
Puerto Baquerizo Moreno,-0.9,-89.6
Mitu,1.1983,-70.1736
Meadow Lake,54.1301,-108.4347
Lorengau,-2.032,147.28
Kerema,-7.927,145.838
Vadso,70.0966,29.7657
Opuwo,-18.0596,13.82
Puerto Lempira,15.262,-83.7716
Ilulissat,69.2167,-51.1
Attapu,14.808,106.839
Xinguara,-7.1006,-49.948
Qaqortoq,60.7289,-46.0364
Qal`ah-ye Now,34.983,63.1333
Mandalgovi,45.75,106.266
Mabaruma,8.2,-59.78
Fuerte Olimpo,-21.0696,-57.9
Aioun,16.6666,-9.6167
Fulin,29.35,102.7167
Lata,-10.738,165.8567
Fada,17.1847,21.5902
Dhuusamarreeb,5.742,46.508
Moroto,2.5403,34.64
Akjoujt,19.747,-14.391
Waitangi,-44.0263,-176.3696
Kenge,-4.8296,16.8999
Lucena,13.9348,121.6127
Masbate,12.3687,123.6225
Santiago,16.6881,121.5472
Dumaguete City,9.307,123.3074
San Jose,10.745,121.9415
Virac,13.5848,124.2374
Jolo,6.0522,121.0022
Janakpur,26.7288,85.9263
Mamburao,13.2233,120.596
Maasin,10.1336,124.8447
Thinadhoo,0.5303,72.9967
Simferopol',44.9572,34.1108
Kitui,-1.367,38.0106
Kampong Thom,12.7111,104.8887
Caernarfon,53.15,-4.2667
Banlung,13.7394,106.9873
Romblon,12.5751,122.2708
Wexford,52.3342,-6.4575
Baler,15.7589,121.5607
Auki,-8.7678,160.6978
Kirakira,-10.4544,161.9205
Baucau,-8.4757,126.4563
Valmiera,57.5387,25.4257
Fomboni,-12.2842,43.7428
Rakvere,59.3464,26.3558
Outapi,-17.5,14.9833
Kuressaare,58.2481,22.5039
Taro,-6.7111,156.3972
Ipil,7.7844,122.5861
Mariehamn,60.1,19.95
Fonadhoo,1.8342,73.5031
Stratford,-39.3409,174.2845
Scarborough,11.1811,-60.7333
Basco,20.4486,121.9702
Karlovy Vary,50.237,12.875
Mayuge,0.4578,33.4806
Ain Defla,36.2641,1.9679
Loznica,44.5312,19.2427
Kapenguria,1.2389,35.1119
Weno,7.4458,151.85
Kladovo,44.6073,22.6155
Buala,-8.1448,159.5905
Colonia,9.5144,138.1292
Al Bahah,20.0129,41.4677
Isangel,-19.5417,169.2817
Pale,-1.4014,5.6325
Bukomansimbi,-0.1578,31.6042
Kaedi,16.1503,-13.5037
Kokopo,-4.3525,152.2606
Nueva Loja,0.0906,-76.8884
Sefwi Wiawso,6.2058,-2.4894
Nkurenkuru,-17.6167,18.6
Calilabad,39.2096,48.4919
Tvoroyri,61.5544,-6.8063
Balakan,41.7263,46.4048
Santa Elena,-2.2262,-80.8587
Mongar,27.2747,91.2396
Lacin,39.6434,46.5462
Tari,-5.845,142.9467
Istog,42.7808,20.4875
Dambai,8.0662,0.1795
Nova Sintra,14.8714,-24.6956
Sa Kaeo,13.8141,102.0722
Marijampole,54.5599,23.3541
Pazin,45.2403,13.9367
Hargeysa,9.56,44.065
Leava,-14.2933,-178.1583
Santo Antonio,1.6386,7.4206
Dalandzadgad,43.5708,104.425
Davaci,41.2012,48.9871
Buka,-5.4308,154.6706
Asau,-13.5196,-172.6378
Ardahan,41.1087,42.7022
Espargos,16.7578,-22.9417
Ibra',22.6906,58.5334
Tofol,5.3261,163.0083
Al Hazm,16.1641,44.7769
Pehcevo,41.7623,22.8892
Barentu,15.1058,37.5907
Burco,9.5221,45.5336
Kajaani,64.2333,27.6833
Goz Beida,12.2248,21.4103
Ludza,56.5396,27.7189
Kone,-21.0667,164.8667
Zalingei,12.9092,23.4706
Sola,-13.8761,167.5517
Semera,11.7956,41.0086
Tigoa,-11.5531,160.0647
Lupane,-18.9315,27.807
Parun,35.4206,70.9226
Massenya,11.4039,16.1705
Laascaanood,8.4774,47.3597
Ceerigaabo,10.6162,47.3679
Sowa Town,-20.5636,26.2244
Kidal,18.4411,1.4078
Edinburgh of the Seven Seas,-37.0675,-12.3105
Awbari,26.5903,12.7751
Jwaneng,-24.6017,24.7281
Mahdia,5.2667,-59.15
Hayma',19.9333,56.3167
Al Kufrah,24.1667,23.2696
We,-20.9,167.2667
Albina,5.5,-54.05
Arlit,18.82,7.33
San Angelo,31.4426,-100.4501
Tsuruoka,38.7004,139.8302
Wichita Falls,33.9072,-98.529
Bam,29.1077,58.362
Talara,-4.58,-81.28
Kontagora,10.4004,5.4699
Serov,59.615,60.585
Balashov,51.5535,43.1631
Idaho Falls,43.4872,-112.0363
San Carlos del Zulia,9.0104,-71.92
Shangzhi,45.2204,127.97
Aurangabad,24.7704,84.38
Bolzano,46.5004,11.36
Nowra,-34.8828,150.6
Novyy Urengoy,66.0833,76.6332
Manzhouli,49.6,117.43
Kineshma,57.47,42.13
Toowoomba,-27.5645,151.9555
Terre Haute,39.4654,-87.3763
Fu'an,27.0704,119.62
Villa Maria,-32.41,-63.26
Grahamstown,-33.2996,26.52
Albany,31.5776,-84.1762
Missoula,46.8685,-114.0095
Reconquista,-29.1395,-59.65
Valle de La Pascua,9.21,-66.02
Rapid City,44.0716,-103.2205
Jackson,42.2431,-84.4037
Buzuluk,52.7821,52.2618
Pergamino,-33.8996,-60.57
Changxing,25.867,116.3167
Joplin,37.0759,-94.5006
Panshi,42.9426,126.0561
Behbahan,30.5818,50.2615
Ballarat,-37.5596,143.84
Sumenep,-7.0049,113.8496
Bethlehem,-28.2196,28.3
Troitsk,54.1056,61.5702
Alexandria,31.2923,-92.4702
Presidencia Roque Saenz Pena,-26.79,-60.45
Watampone,-4.5328,120.3334
Balkhash,46.8532,74.9502
Hattiesburg,31.3074,-89.317
Albu Kamal,34.4504,40.9186
Texarkana,33.4487,-94.0815
Vorkuta,67.5,64.01
Xigaze,29.25,88.8833
Koktokay,47.0004,89.4666
Kropotkin,45.4471,40.5821
Shadrinsk,56.0837,63.6333
Valdosta,30.8502,-83.2788
Kadoma,-18.33,29.9099
Kup'yans'k,49.7218,37.5981
Jiexiu,37.04,111.9
Sarqan,45.4203,79.9149
Tailai,46.3904,123.41
Mackay,-21.1439,149.15
Campo Mourao,-24.0496,-52.42
San Ramon de la Nueva Oran,-23.14,-64.32
Standerton,-26.9395,29.24
Riberalta,-10.983,-66.1
Wausau,44.9615,-89.6457
Jonesboro,35.8211,-90.6793
Jackson,35.6536,-88.8353
Tokar,18.4333,37.7333
Quang Tri,16.7504,107.2
Launceston,-41.4498,147.1302
Kalamata,37.0389,22.1142
Dothan,31.2335,-85.4068
Kovel',51.2171,24.7166
Lethbridge,49.7005,-112.8333
Zhanggu,30.9504,101.9167
Paragominas,-2.9596,-47.49
Kamloops,50.6667,-120.3333
Turkmenbasy,40.023,52.9697
Saldanha,-33.01,17.93
Victoria,28.8285,-96.985
Lodja,-3.4896,23.42
Carbondale,37.722,-89.2238
Ishim,56.1502,69.4498
Casper,42.842,-106.3207
Oktyabr'skiy,52.6636,156.2387
Tejen,37.3786,60.496
Narva,59.3776,28.1603
Corvallis,44.5696,-123.2781
Neryungri,56.674,124.7104
Grand Forks,47.9221,-97.0887
Moron,22.1099,-78.6275
Lesosibirsk,58.2433,92.4833
Rockhampton,-23.3639,150.52
Chabahar,25.3004,60.6299
Prince George,53.9167,-122.7667
Bani Walid,31.7704,13.99
Tan-Tan,28.4304,-11.1
Rafha,29.6202,43.4948
Fairbanks,64.8353,-147.6534
Binga,2.3834,20.42
Parkersburg,39.2624,-81.5419
Svobodnyy,51.4062,128.1312
Zarafshon Shahri,41.5822,64.2018
Ain Sefra,32.7604,-0.5799
Rzhev,56.2574,34.3275
Medicine Hat,50.0333,-110.6833
Kasongo,-4.45,26.66
Coffs Harbour,-30.3071,153.1123
Tanjungpandan,-2.75,107.65
Chistopol',55.3648,50.6407
Tikhvin,59.6448,33.5144
Mankato,44.1711,-93.9773
Sal'sk,46.4775,41.542
El Carmen de Bolivar,9.7204,-75.13
Zima,53.9331,102.0331
Linares,38.0833,-3.6334
Beckley,37.7877,-81.184
Bangor,44.8322,-68.7906
Mikhaylovka,50.0679,43.2175
Arsen'yev,44.1623,133.2823
Borovichi,58.3978,33.8974
Cheremkhovo,53.1588,103.0739
Manhattan,39.1885,-96.6047
Roslavl',53.9509,32.8604
Nova Vicosa,-17.88,-39.37
Umm Ruwaba,12.9104,31.2
Arqalyq,50.2418,66.8976
Vyaz'ma,55.2122,34.2918
Wagga Wagga,-35.1222,147.34
Kribi,2.9404,9.91
Tadmur,34.5504,38.2833
Twin Falls,42.5648,-114.4617
Ruteng,-8.6118,120.4698
Bozeman,45.6828,-111.0549
Chicoutimi,48.4333,-71.0667
Lewiston,46.3934,-116.9934
Grand Island,40.9214,-98.3584
Livny,52.4248,37.6044
Farmington,36.7555,-108.1823
Jaen,-5.7096,-78.81
Bundaberg,-24.8791,152.3509
Hamilton,32.2942,-64.7839
Basankusu,1.2337,19.8
Tayshet,55.9277,97.9877
Nyagan',62.1465,65.3814
Gwadar,25.139,62.3286
Tefe,-3.36,-64.7
Tulun,54.5653,100.5654
Ye,15.2533,97.8679
North Bay,46.3,-79.45
Lindong,43.9837,119.1834
Minot,48.2374,-101.278
Tacheng,46.75,82.95
Zyryanovsk,49.7453,84.2548
Timimoun,29.2365,0.27
I-n-Salah,27.2166,2.4666
Roswell,33.373,-104.5294
Pascagoula,30.3665,-88.5507
Waingapu,-9.6582,120.253
Cookeville,36.1484,-85.5114
Findlay,41.0467,-83.6379
Port Macquarie,-31.445,152.9187
Serdar,38.9755,56.2778
Enid,36.4061,-97.8701
Morehead City,34.7304,-76.7386
Belaya Kalitva,48.1865,40.7861
Mildura,-34.185,142.1514
Ladysmith,-28.5495,29.78
Antalaha,-14.8833,50.2833
Tres Arroyos,-38.37,-60.2699
Poso,-1.3896,120.76
Zhitiqara,52.193,61.2399
New Philadelphia,40.486,-81.4402
Alatyr',54.8504,46.6
Nadym,65.5298,72.5148
Pechora,65.1587,57.2087
Lufkin,31.3217,-94.7277
Ayagoz,47.9647,80.4297
Hilo,19.6886,-155.0864
Tupelo,34.2691,-88.7318
Quincy,39.9335,-91.3798
Angol,-37.79,-72.71
Kamen'-na-Obi,53.7936,81.3388
Akhtubinsk,48.2787,46.1687
Aliwal North,-30.6896,26.71
Pinehurst,35.1922,-79.4682
Alapayevsk,57.8465,61.6915
Nabire,-3.3515,135.5134
Basoko,1.2404,23.59
