Tokyo,35.685,139.7514
Nizhneudinsk,54.8977,99.0277
Al Wajh,26.2324,36.4636
Mariinsk,56.2108,87.7604
Krasnoufimsk,56.5991,57.7586
Lubao,-5.3896,25.75
Clovis,34.4376,-103.1923
Hulin,45.769,132.9922
Shu,43.5953,73.7448
Uryupinsk,50.7734,42.0031
Clarksburg,39.2863,-80.323
Hobbs,32.7282,-103.16
Alta Floresta,-9.9,-55.91
Arawa,-6.228,155.566
Oroqen Zizhiqi,50.5667,123.7167
Uray,60.1401,64.7548
New Berlin,42.9726,-88.1291
Tavda,58.0537,65.2583
Orange,-33.28,149.1
Bukama,-9.2096,25.84
Tamworth,-31.1026,150.9171
Sassandra,4.9504,-6.0833
Meridian,32.3846,-88.6897
Dori,14.034,-0.028
Moses Lake,47.1284,-119.2741
Juanjui,-7.1696,-76.74
Sydney,46.0661,-60.18
Reo,12.3335,-2.4669
London,37.1209,-84.0804
Tynda,55.1743,124.7076
Villazon,-22.0796,-65.6
Qulsary,46.9833,54.0165
Kaniama,-7.5696,24.17
Masasi,-10.7296,38.7999
Blagodarnyy,45.1047,43.4344
Boyarka,70.767,97.5
Douglas,54.1504,-4.48
Shar'ya,58.3798,45.5094
Saint-Benoit,-21.0335,55.7128
Granbury,32.4484,-97.7685
Aksay,51.1714,53.0349
Bezhetsk,57.7647,36.69
Prince Albert,53.2,-105.75
Merauke,-8.4932,140.4018
Gillette,44.2752,-105.4984
Businga,3.3404,20.87
Slavgorod,53.0049,78.6696
Puerto Berrio,6.4804,-74.42
Sicuani,-14.2896,-71.23
Shepparton,-36.3746,145.3914
Segezha,63.7548,34.3243
Atamyrat,37.8248,65.1997
Mount Isa,-20.7239,139.49
Gaya,11.8882,3.4467
Aral,46.8,61.6666
Reggane,26.7,0.1666
Carlsbad,32.4013,-104.2388
Beyneu,45.1834,55.1
Kudymkar,59.0162,54.633
De Aar,-30.65,24.0
Kristianstad,56.0337,14.1333
El Golea,30.5666,2.8833
Redmond,44.2631,-121.1798
Dubbo,-32.26,148.5973
Barabinsk,55.3573,78.3519
Lismore,-28.8167,153.2931
Cauquenes,-35.96,-72.32
Sasovo,54.3491,41.9087
Greenville,33.385,-91.0514
Rio Grande,-53.7914,-67.699
Mossendjo,-2.9396,12.72
South Kingstown,41.4458,-71.5441
Kahului,20.8715,-156.4603
Ambanja,-13.6829,48.45
Borzya,50.3886,116.5186
Garden City,37.9754,-100.8528
Wuyuan,41.0896,108.2722
Mavinga,-15.7895,20.36
Warrnambool,-38.38,142.47
South Lake Tahoe,38.9393,-119.9828
Shieli,44.167,66.75
Sovetskaya Gavan',48.9699,140.2749
Jaguarao,-32.56,-53.37
Pontes e Lacerda,-15.2196,-59.35
Cottica,3.85,-54.2333
Taua,-5.9995,-40.31
Svendborg,55.0704,10.6167
Tame,6.4603,-71.74
Kartaly,53.0474,60.6819
Zheleznogorsk-Ilimskiy,56.5762,104.1227
Mpika,-11.83,31.46
Aberdeen,45.4646,-98.468
Chiredzi,-21.0496,31.66
Aleysk,52.4918,82.7777
Camiri,-20.05,-63.52
Kolpashevo,58.3004,82.9954
Alice Springs,-23.701,133.88
Tongyangdao,41.7676,109.9711
Geraldton,-28.7666,114.6
Shalqar,47.8363,59.6141
Timaru,-44.3972,171.2425
Nikolayevsk-na-Amure,53.1496,140.73
Colider,-10.8173,-55.4506
Zeya,53.75,127.2666
Tara,56.8982,74.3782
Aripuana,-9.17,-60.64
Viana,-3.2096,-45.0
Natchez,31.5437,-91.3867
Okha,53.5739,142.9479
Buy,58.4847,41.5244
Williston,48.1814,-103.6364
Vel'sk,61.0674,42.0974
Mizdah,31.4337,12.9833
Marquette,46.544,-87.4082
Tinipuka,-4.5496,136.89
Paris,33.6689,-95.5462
Troy,40.0435,-84.2189
Severobaykal'sk,55.634,109.313
Scottsbluff,41.8684,-103.6619
Lensk,60.7253,114.947
Kariba,-16.5296,28.8
Ust'-Kut,56.765,105.76
Belvidere,42.2544,-88.8649
Sebastian,27.7883,-80.4815
Tatarsk,55.2219,75.9665
Ereymentau,51.6303,73.1049
Aldan,58.603,125.3894
Baubau,-5.4699,122.6163
North Platte,41.1266,-100.764
Ottumwa,41.0196,-92.4186
Labasa,-16.4166,179.3833
Grootfontein,-19.5666,18.1166
Diu,20.7197,70.9904
Nchelenge,-9.3496,28.73
Gallup,35.5183,-108.7423
Columbus,41.4361,-97.3561
Inta,66.0374,60.1674
Tashtagol,52.7918,87.8677
Onega,63.9271,38.0771
Taupo,-38.693,176.0771
Whyalla,-33.025,137.5614
Sale,-38.1096,147.06
Ar Rutbah,33.0385,40.2845
Brownwood,31.7124,-98.9766
Watertown,44.9094,-97.1532
Manicore,-5.8122,-61.2975
Ardmore,34.1943,-97.1253
Antsohihy,-14.8661,47.9834
Isil'kul',54.9287,71.2682
Camana,-16.6196,-72.72
Rolla,37.9458,-91.7608
Petrovsk-Zabaykal'skiy,51.2827,108.8327
Alexandria,45.8777,-95.3766
Logansport,40.7472,-86.3519
Corner Brook,48.95,-57.9333
Murray,36.6145,-88.3206
Mbala,-8.84,31.37
Poplar Bluff,36.7632,-90.4136
Mo i Rana,66.3166,14.1667
Hurricane,37.1487,-113.3517
Chilecito,-29.1655,-67.5
The Dalles,45.6053,-121.182
Narvik,68.3832,17.29
Burnie,-41.0666,145.9167
Abbeville,29.975,-92.1266
Bikin,46.8203,134.2649
San Borja,-14.8196,-66.85
Brainerd,46.3553,-94.1983
Terrace,54.5,-128.5833
North Battleford,52.7666,-108.2833
Ivdel',60.6936,60.4133
Oum Hadjer,13.3004,19.6833
Roebourne,-20.7829,117.1333
Sheridan,44.7962,-106.9643
Uzhur,55.3292,89.8207
Zapala,-38.9,-70.0667
McAlester,34.9262,-95.7698
Mumbwa,-14.9796,27.07
Cornelia,34.5169,-83.531
Dadeldhura,29.3,80.6
Altus,34.6566,-99.3051
Contamana,-7.34,-75.02
Dzuunharaa,48.8666,106.4666
Marinette,45.0869,-87.6327
Villamontes,-21.2496,-63.5
Kavalerovo,44.2702,135.0498
Bay City,28.9838,-95.9601
Middle,39.0851,-74.8336
Cranbrook,49.5167,-115.7667
Nara,15.18,-7.28
Dayan,26.8,100.2666
Kiruna,67.85,20.2166
Diego de Almagro,-26.3696,-70.05
Hassi Messaoud,31.7023,6.0545
Abaza,52.669,90.0954
Sovetsk,57.5785,48.9581
Zaysan,47.4752,84.8598
North Adams,42.6844,-73.1166
Veinticinco de Mayo,-37.8,-67.6833
Broken Hill,-31.95,141.4331
Eldorado,-26.2,-54.6
Pallasovka,50.0477,46.8773
Bloemhof,-27.6496,25.59
Bemidji,47.483,-94.8788
Poronaysk,49.2416,143.085
Macetown,-45.0227,168.7251
Akureyri,65.6666,-18.1
Kupino,54.3592,77.2742
Fonte Boa,-2.5138,-66.0916
Bodaybo,57.965,114.329
Derzhavinsk,51.1021,66.3075
Kodinsk,58.6981,99.1777
Clarksdale,34.1971,-90.5729
Pembroke,45.8503,-77.1166
Great Bend,38.3593,-98.8015
Griffith,-34.29,146.04
Kuala Lipis,4.184,102.042
Nyunzu,-5.9496,28.0167
Nerchinsk,52.009,116.5486
Mitchell,43.7296,-98.0337
Udachnyy,66.4232,112.3965
Jamestown,46.9063,-98.6937
Sterling,40.6207,-103.1919
Yorkton,51.2171,-102.4665
La Grande,45.3242,-118.0865
Bredasdorp,-34.5295,20.03
Swift Current,50.2837,-107.7666
Mariestad,58.705,13.828
Chegdomyn,51.1178,133.0241
Bedford,38.8602,-86.4895
Nuuk,64.1983,-51.7327
Prince Rupert,54.3167,-130.33
Goure,13.9874,10.27
Ascension,-15.6996,-63.08
Nioro,15.2304,-9.59
Payson,34.2434,-111.3195
Port Hedland,-20.3104,118.606
Deming,32.2631,-107.7525
Williams Lake,52.1166,-122.15
Brooks,50.5671,-111.9
Anatuya,-28.4661,-62.8333
Effingham,39.1207,-88.5509
Mountain Home,36.3349,-92.3846
Glasgow,37.0047,-85.9263
Kem',64.9536,34.5684
Bandarbeyla,9.4833,50.8167
Mar de Ajo,-36.7162,-56.6766
Alpena,45.074,-83.4399
Taos,36.3871,-105.5803
Chanaral,-29.03,-71.43
Marshall,44.4488,-95.7897
Vidalia,32.2125,-82.4019
Price,39.604,-110.8004
Joaquin V. Gonzalez,-25.0833,-64.1834
Kirensk,57.7857,108.1119
Beyla,8.687,-8.657
Globe,33.3869,-110.7514
Namanga,-2.5396,36.8
Muynoq,43.7683,59.0214
Uyuni,-20.46,-66.83
Horsham,-36.7096,142.19
Riverton,43.0425,-108.4142
Mogocha,53.7333,119.7666
Sault Ste. Marie,46.4817,-84.3723
Jacksonville,33.8088,-85.7544
Barcelos,-0.975,-62.9239
Jackson,43.4721,-110.7745
Colesberg,-30.7195,25.1
Magalia,39.8228,-121.6078
Cherlak,54.1605,74.82
Alta,69.9666,23.2417
Aleksandrovsk-Sakhalinskiy,50.8975,142.1561
Nacozari Viejo,30.42,-109.65
Malargue,-35.4661,-69.5833
Healdsburg,38.6229,-122.8651
Cafayate,-26.0829,-65.9666
Magdagachi,53.45,125.8
Weatherford,35.5384,-98.6872
Snyder,32.7133,-100.9113
Gympie,-26.1886,152.6709
Lundazi,-12.2895,33.17
Muswellbrook,-32.2696,150.89
Woodward,36.4246,-99.4057
Omaruru,-21.436,15.951
Bradford,41.9604,-78.6413
Spirit Lake,43.4176,-95.1109
Kirs,59.3138,52.2452
Humahuaca,-23.2,-65.3499
Belen,-27.6496,-67.0333
Berlin,44.4869,-71.2599
Prieska,-29.6595,22.73
Qasr-e Shirin,34.5124,45.5772
Lithgow,-33.4961,150.1528
Bowen,-20.0013,148.2087
Alamosa,37.4755,-105.877
Kargat,55.1959,80.2811
Hailey,43.5141,-114.3
Kenora,49.7667,-94.4666
Show Low,34.2671,-110.0384
Ketchikan,55.3556,-131.6698
Khilok,51.35,110.45
Kapaa,22.091,-159.352
Springbok,-29.6667,17.8833
Baie-Comeau,49.2227,-68.158
Avon Park,27.5908,-81.5081
Puerto Quijarro,-17.7796,-57.77
Taksimo,56.3315,114.89
Camden,33.5672,-92.8467
Hinton,53.4,-117.5834
Lonquimay,-38.4333,-71.2333
Marawi,18.4833,31.8167
Havre,48.5427,-109.6804
Katherine,-14.4666,132.2666
Nogliki,51.8333,143.1667
Robore,-18.3295,-59.76
Taltal,-25.4,-70.47
Kuruman,-27.4496,23.42
Moranbah,-22.0016,148.038
Makale,-3.0968,119.8531
Bogande,12.969,-0.138
Chillicothe,39.7953,-93.5498
Carroll,42.0699,-94.8647
Marathon,24.7262,-81.0376
Charters Towers,-20.0809,146.2587
Potsdam,44.6699,-74.9831
Emerald,-23.5122,148.1673
Swan Hill,-35.3396,143.54
Independence,37.2118,-95.7328
Kodiak,57.7934,-152.406
Menaka,15.9167,2.4
Dauphin,51.15,-100.05
Namsos,64.4833,11.5
Sodankyla,67.4171,26.6
Rawlins,41.7849,-107.2265
Clinton,38.3716,-93.7679
Frostburg,39.6506,-78.9269
Inverell,-29.7668,151.1126
San Antonio Oeste,-40.7329,-64.9333
Moree,-29.4699,149.8301
Trinidad,37.175,-104.4908
Omak,48.4228,-119.5159
Deniliquin,-35.5296,144.95
Esperance,-33.8573,121.8889
Revelstoke,51.0005,-118.1833
Devils Lake,48.1131,-98.8753
Banff,51.178,-115.5719
Young,-34.3096,148.29
McCook,40.2046,-100.6213
Soldotna,60.4862,-151.0671
Glendive,47.1102,-104.7069
International Falls,48.5884,-93.4083
Litchfield,45.1221,-94.5255
Cooma,-36.2396,149.12
Powell,44.7963,-108.7682
Kosciusko,33.0585,-89.5893
Ingeniero Guillermo N. Juarez,-23.9,-61.85
Merimbula,-36.8996,149.9
Biloela,-24.3936,150.4961
Karasburg,-28.0196,18.74
Tessalit,20.2014,1.0888
Wonthaggi,-38.6095,145.59
Carnarvon,-30.9496,22.1333
Kununurra,-15.7666,128.7333
Roma,-26.5594,148.7907
Peace River,56.2333,-117.2833
Mena,34.581,-94.2374
Chadron,42.826,-103.0025
Holdrege,40.4394,-99.3774
Kaitaia,-35.1099,173.2727
Worland,44.0026,-107.9543
Dwight,41.0986,-88.424
Colville,48.5454,-117.8986
Forbes,-33.3896,148.02
Berri,-34.2829,140.6
Tonantins,-2.8727,-67.8019
Cochrane,49.067,-81.0166
Cochrane,-47.2663,-72.5499
La Paz,-33.4661,-67.55
George Town,19.2804,-81.33
Goondiwindi,-28.5548,150.3253
Pofadder,-29.1329,19.3834
Svolvaer,68.2333,14.5667
San Antonio de los Cobres,-24.1829,-66.35
Ulaan-Uul,44.3337,111.2333
Gaspe,48.8373,-64.4934
Vanrhynsdorp,-31.6166,18.7333
Puerto Deseado,-47.75,-65.9
Fort Chipewyan,58.7171,-111.15
Clare,-33.8329,138.6
Lac La Biche,54.7719,-111.9647
Longreach,-23.4496,144.25
Orocue,4.7946,-71.34
Weipa,-12.6666,141.8666
Tom Price,-22.6935,117.7931
Puerto Williams,-54.9333,-67.6167
Bourke,-30.1,145.9333
Rankin Inlet,62.8167,-92.0953
Queenstown,-42.0829,145.55
Maltahohe,-24.84,16.94
Puerto Villamil,-0.9333,-91.0167
Kaikoura,-42.4012,173.6897
Charleville,-26.4,146.25
Arviat,61.1086,-94.0586
Baker Lake,64.317,-96.0167
Sierra Colorada,-40.5829,-67.8
San Vicente del Caguan,2.0704,-74.64
Cape Dorset,64.3125,-76.5386
Uummannaq,70.675,-52.1229
Cloncurry,-20.7,140.5
Barcaldine,-23.5662,145.2834
Streaky Bay,-32.8119,134.2149
Repulse Bay,66.5295,-86.2829
Greytown,10.9204,-83.7
Yelimane,15.1337,-10.5666
Principe da Beira,-12.4167,-64.4166
Rodeo,-30.2156,-69.14
Linxi,43.5171,118.0333
Arctic Bay,73.0333,-85.1666
Fort Good Hope,66.2666,-128.6333
Quilpie,-26.6166,144.25
Telsen,-42.3996,-66.95
Hughenden,-20.85,144.2
Kimmirut,62.85,-69.8833
Kraulshavn,74.121,-57.0674
Sayhut,15.2105,51.2454
Oxford House,54.9504,-95.2666
Progress,49.7504,129.6167
Hodrogo,48.9664,96.7833
Al Qurayyat,31.3333,37.3333
Obluch'ye,49.0,131.0833
Olekminsk,60.5032,120.3926
Vilyuysk,63.7553,121.6248
Aqadyr,48.2749,72.8599
Grand Rapids,47.238,-93.5327
Igrim,63.1933,64.4194
Ruidoso,33.3648,-105.6432
San Jose de Chiquitos,-17.85,-60.78
Ust'-Nera,64.5666,143.2
Qashyr,53.0804,76.09
Zhangaozen,43.3004,52.8
Al Quway`iyah,24.0737,45.2806
Suntar,62.1444,117.6319
Aqsu,52.4502,71.9597
Vallegrande,-18.4896,-64.11
Qarqaraly,49.4249,75.4649
Qusmuryn,52.458,64.6
Laughlin,35.1316,-114.689
Pikeville,37.4807,-82.5262
Caribou,46.8662,-67.9919
Bayghanin,48.6917,55.874
Bansang,13.4336,-14.65
Mammoth Lakes,37.6273,-118.99
Igarka,67.4671,86.5833
Neiafu,-18.6496,-173.9833
Susuman,62.7833,148.1668
Luan Chau,21.74,103.343
Okondja,-0.6829,13.7833
Sitka,57.2401,-135.3153
Khandyga,62.666,135.6
Kishkenekol,53.6368,72.3414
Antigonish,45.6269,-61.9982
Outjo,-20.1095,16.14
San Ramon,-13.2896,-64.71
Andalusia,31.3101,-86.4781
San Matias,-16.36,-58.42
Fort Nelson,58.8167,-122.533
Anaconda,46.0607,-113.0679
Norway House,53.9666,-97.8333
Chapaev,50.1915,51.1449
Aiyomojok,5.7504,8.9833
Bilibino,68.0504,166.3333
Tiksi,71.6269,128.835
Chinle,36.1504,-109.5793
Beni Ounif,32.0493,-1.2514
Okhotsk,59.383,143.217
Pagosa Springs,37.2675,-107.0301
Avarua,-21.25,-159.75
Tura,64.2833,100.25
Ouadda,8.0671,22.4
Torghay,49.626,63.499
Fort-Shevchenko,44.5171,50.2666
Chernyshevskiy,63.0128,112.4714
Artemovsk,54.3487,93.4355
Ust'-Kamchatsk,56.2135,162.435
Pevek,69.7008,170.3133
Turukhansk,65.8382,87.955
Camargo,-20.6396,-65.21
Sangar,63.9241,127.4739
Marathon,48.7504,-86.3667
Batagay,67.656,134.635
Kyaukpyu,19.429,93.5494
Omsukchan,62.5333,155.8
Apolo,-14.7196,-68.42
Quime,-16.98,-67.22
Araouane,18.9,-3.53
Ciudad Cortes,8.9604,-83.53
Vitim,59.4515,112.5578
La Ronge,55.1,-105.3
Deer Lake,52.617,-94.0666
Teeli,51.0333,90.2333
Cherskiy,68.7501,161.33
Lavumisa,-27.2962,31.9
Mezen',65.8522,44.24
Palana,59.084,159.95
Zyryanka,65.736,150.89
De-Kastri,51.4666,140.7833
Srednekolymsk,67.45,153.71
Darregueira,-37.6996,-63.1666
Gander,48.95,-54.55
Krasnogorsk,48.4615,142.09
Mopipi,-21.1795,24.88
Zhigansk,66.7697,123.3711
Khatanga,72.0411,102.465
Buur Gaabo,-1.2009,41.852
I-n-Amguel,23.6939,5.1647
Taoudenni,22.6666,-3.9834
Saranpaul',64.2505,60.97
Lillooet,50.6837,-121.9333
Villalonga,-39.8829,-62.5833
Chapleau,47.8337,-83.4
Provideniya,64.4235,-173.2258
Chokurdakh,70.6183,147.8946
Severo-Kuril'sk,50.6905,156.085
Baures,-13.58,-63.5801
El Dorado,6.7333,-61.6333
Muconda,-10.5996,21.32
Egilsstadhir,65.2674,-14.395
Egvekinot,66.3221,-179.1837
El Manteco,7.3504,-62.5333
Evensk,61.95,159.2333
Dawwah,20.633,58.908
Matagami,49.7504,-77.6333
Lehututu,-23.9696,21.87
Saskylakh,71.9166,114.0833
Beringovskiy,63.0655,179.3067
Tasiilaq,65.6019,-37.6337
Rio Mayo,-45.6834,-70.2666
Novyy Port,67.6983,72.9283
Puerto Villarroel,-16.87,-64.78
Nokaneng,-19.6696,22.27
Al Jaghbub,29.7504,24.5166
Hofn,64.2723,-15.2139
Tofino,49.1521,-125.9031
Igloolik,69.2565,-81.7936
Inukjuak,58.47,-78.136
Pond Inlet,72.685,-78.0001
Kipili,-7.4329,30.6
Ust'-Kuyga,70.0171,135.6
Tajarhi,24.3704,14.4708
Cap-Chat,49.1,-66.6833
Cambridge Bay,69.117,-105.0333
Qardho,9.5004,49.166
Nyimba,-14.5495,30.81
Dawson,64.0666,-139.4167
Lubutu,-0.7329,26.5833
Chumikan,54.7114,135.3145
Kugluktuk,67.7987,-115.1254
Geraldton,49.7166,-86.9666
Ayan,56.4542,138.1673
Lavrentiya,65.5833,-171.025
Regedor Quissico,-24.7257,34.766
Halls Creek,-18.2667,127.7667
Nipigon,49.017,-88.25
San Rafael,-16.7795,-60.68
Capitan Pablo Lagerenza,-19.9161,-60.7833
Buluko,-0.757,28.528
Winton,-22.3996,143.0333
Upernavik,72.7094,-56.1417
Puerto Acosta,-15.4996,-69.1667
Dikson,73.507,80.5451
Gjoa Haven,68.6333,-95.9167
Omolon,65.25,160.5
Norman Wells,65.2837,-126.85
Norseman,-32.2,121.7666
Churchill,58.766,-94.166
Cacolo,-10.1496,19.26
General Eugenio A. Garay,-20.52,-62.21
Yulara,-25.2405,130.9889
Tuktoyaktuk,69.4548,-133.0492
Berens River,52.3666,-97.0333
Coral Harbour,64.1538,-83.1766
Georgetown,-18.3,143.5333
La Scie,49.967,-55.583
Watson Lake,60.1166,-128.8
Taloyoak,69.5333,-93.5333
Muhembo,-18.2996,21.8
Yerema,60.3808,107.7794
Natashquan,50.1913,-61.8107
Pannawonica,-21.6366,116.325
Massangena,-21.5373,32.9564
Kimba,-33.1496,136.4334
Qaanaaq,77.4835,-69.3322
Boulia,-22.8996,139.9
Onslow,-21.6576,115.0963
Llica,-19.8496,-68.25
Kangirsuk,60.0248,-69.9991
Sandspit,53.2404,-131.8333
Andamooka,-30.431,137.1656
Deline,65.1833,-123.4167
Caluula,11.967,50.75
Tmassah,26.3666,15.8
Holman,70.7334,-117.75
Eidsvold,-25.3662,151.1333
Forteau Bay,51.4504,-56.95
Wilcannia,-31.5662,143.3833
Nizhneyansk,71.4333,136.0666
Korf,60.3321,165.8183
Espungabera,-20.4501,32.77
Toconao,-23.1829,-68.0166
Dease Lake,58.4503,-130.0333
Shoyna,67.8666,44.1334
Cazombo,-11.8896,22.9
Put' Lenina,68.5166,107.8
Enurmino,66.95,-171.8166
Richmond,-20.7163,143.1333
Paulatuk,69.3833,-123.9833
Fort Simpson,61.85,-121.3333
Birdsville,-25.8996,139.3666
Amderma,69.763,61.6677
Cat Lake,51.717,-91.8
Ivanhoe,-32.8996,144.3
Resolute,74.6833,-94.9
Timbedgha,16.2504,-8.1666
Amau,-10.0426,148.565
I-n-Amenas,28.0503,9.55
Thargomindah,-28.0,143.8167
Mapai,-22.8427,31.9631
Burketown,-17.7161,139.5666
Upper Hay River,59.0333,-117.683
Port Hope Simpson,52.5333,-56.3
Charana,-17.5996,-69.4666
Camooweal,-19.9167,138.1167
Quipungo,-14.8295,14.55
Bicheno,-41.8784,148.2886
Vilankulo,-21.9995,35.3166
Hurdiyo,10.582,51.1233
Androka,-25.0219,44.0749
Karumba,-17.4833,140.8334
Windorah,-25.4332,142.6502
Al Qunfudhah,19.1264,41.0789
Ivujivik,62.4166,-77.9
Stony Rapids,59.2666,-105.8333
Cuito Cuanavale,-15.1596,19.17
Bedourie,-24.3496,139.4666
Buton,4.217,108.2
Bifoun,-0.3329,10.3832
Alert,82.4833,-62.25
Salluit,62.1826,-75.6595
Lutselk'e,62.4001,-110.7333
Al `Uqaylah,30.257,19.2
Savissivik,76.0195,-65.1125
Villa Martin Colchak,-20.7666,-67.7833
Gyda,70.8814,78.4661
Gueppi,-0.1166,-75.23
Bir Mogrein,25.2333,-11.5833
Yessey,68.4837,102.1666
Manily,62.55,165.3
Zhilinda,70.1337,114.0
Ust'-Olenek,72.9978,119.7729
Logashkino,70.8504,153.9
Ituni,5.43,-58.25
Vorontsovo,71.6983,83.5642
Uranium City,59.5666,-108.6166
Burwash Landing,61.3504,-139.0
As Sidrah,30.6704,18.2666
Kingoonya,-30.8996,135.3
Grise Fiord,76.4417,-82.95
Numto,63.6667,71.3333
Lar'yak,61.1012,80.2514
Zillah,28.5504,17.5834
Ul'kan,55.9004,107.7833
Strelka,61.867,152.2502
Khorgo,73.4833,113.63
Indiga,67.6898,49.0166
Podkamennaya Tunguska,61.5995,90.1236
Trofimovsk,72.5997,127.0337
Utkholok,57.5504,157.2333
Siglan,59.0337,152.4166
Pakhachi,60.5816,169.05
Shalaurova,73.2204,143.1833
Chegga,25.3804,-5.78
Olenek,68.525,112.45
Zvezdnyy,70.9566,-179.59
Agapa,71.4504,89.25
Starorybnoye,72.7666,104.8
Menkerya,67.9886,123.3505
Tukchi,57.367,139.5
Zemlya Bunge,74.8983,142.105
Nord,81.7166,-17.8
Timmiarmiut,62.5333,-42.2167
Ambarchik,69.651,162.3336
Ennadai,61.1333,-100.8833
